#######################################
# Syntax Coloring Map for SoftwareSerial
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SoftwareSerial	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
listen	KEYWORD2
end	KEYWORD2
isListening	KEYWORD2
stopListening	KEYWORD2
overflow	KEYWORD2
peek	KEYWORD2
write	KEYWORD2
read	KEYWORD2
available	KEYWORD2
flush	KEYWORD2
handle_interrupt	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

